    realm    | month | day | hour | count 
 dce.seriea  |     9 |  19 |   17 |     9
 dce.fivb    |     9 |  19 |   17 |    12
 dce.imgott  |     9 |  19 |   17 |    17
 dce.ssport  |     9 |  19 |   18 |    26
 dce.imgott  |     9 |  19 |   18 |    17
 dce.seriea  |     9 |  19 |   18 |    12
 dce.fivb    |     9 |  19 |   18 |    10
 dce.imgott  |     9 |  19 |   19 |    20
 dce.ssport  |     9 |  19 |   19 |    26
 dce.fivb    |     9 |  19 |   19 |    10
 dce.seriea  |     9 |  19 |   19 |    15
 dce.fivb    |     9 |  19 |   20 |    11
 dce.imgott  |     9 |  19 |   20 |     3
 dce.seriea  |     9 |  19 |   20 |     8
 dce.ssport  |     9 |  19 |   20 |    15
 dce.ssport  |     9 |  19 |   21 |    15
 dce.imgott  |     9 |  19 |   21 |     2
 dce.fivb    |     9 |  19 |   21 |     4
 dce.seriea  |     9 |  19 |   21 |     2
 dce.imgott  |     9 |  19 |   22 |     1
 dce.ssport  |     9 |  19 |   22 |    12
 dce.fivb    |     9 |  19 |   22 |     6
 dce.seriea  |     9 |  19 |   22 |     5
 dce.ssport  |     9 |  19 |   23 |     7
 dce.fivb    |     9 |  19 |   23 |     7
 dce.seriea  |     9 |  19 |   23 |     5
 dce.imgott  |     9 |  19 |   23 |     2
 dce.ssport  |     9 |  20 |    0 |     1
(1774 rows)

